Timestamp,ROI Index,Frequency (Hz)
17271774,1,8.084979534
17286060,1,8.006054878
17300346,1,8.126297474
17314632,1,8.049239159
17328918,1,8.046681404
17343204,1,8.066151619
17357490,1,8.00496769
17371776,1,7.9792099
17386062,1,8.079798698
17400348,1,7.983071327
17414634,1,8.001379967
17428920,1,8.077647209
17443206,1,7.852552414
17457492,1,8.064899445
17471778,1,8.055830002
17486064,1,7.93152523
17500350,1,8.121037006
17514636,1,8.062288761
17528922,1,8.105957031
17543208,1,8.044812202
17557494,1,8.036608696
17571780,1,8.102396488
17586066,1,8.05794096
17600352,1,8.080508232
17614638,1,7.978010654
17628924,1,8.026040077
17643210,1,8.113167286
17657496,1,8.041261196
17671782,1,8.106725693
17686068,1,7.86187458
17700354,1,7.747830868
17714640,1,7.398358822
17728926,1,8.052109718
17743212,1,8.101539612
17757498,1,8.100944042
17771784,1,8.035716057
17786070,1,8.082452774
17800356,1,8.037282944
17814642,1,8.052024841
17828928,1,8.081299782
17843214,1,7.924201965
17857500,1,8.11321497
17871786,1,8.086676598
17886072,1,8.06023407
17900358,1,8.009421349
17914644,1,7.962914944
17928930,1,7.989524841
17943216,1,7.818852425
17957502,1,7.945039749
17971788,1,8.078672886
17986074,1,8.094309807
18000360,1,8.106336594
18014646,1,7.895326614
18028932,1,8.053739548
18043218,1,7.605439186
18057504,1,7.974664688
18071790,1,7.706557512
18086076,1,7.822578669
18100362,1,8.002124786
18114648,1,7.836158276
18128934,1,8.038086891
18143220,1,8.018209457
18157506,1,8.07863903
18171792,1,8.100533962
18186078,1,8.062661171
18200364,1,8.097425938
18214650,1,8.061556578
18228936,1,8.051502228
18243222,1,8.103448391
18257508,1,7.942713261
18271794,1,8.088423729
18286080,1,8.098439693
18300366,1,7.995834351
18314652,1,8.084050179
18328938,1,7.542766571
18343224,1,8.039260864
18357510,1,8.013894081
18371796,1,8.088079453
18386082,1,8.083843231
18400368,1,8.071985245
18414654,1,7.986946106
18428940,1,8.074376106
18443226,1,8.113980293
18457512,1,8.053307533
18471798,1,8.076971054
18486084,1,7.833353996
18500370,1,7.976662159
18514656,1,7.846157074
18528942,1,8.074524879
18543228,1,7.932830811
18557514,1,8.097893715
18571800,1,8.061537266
18586086,1,8.01482296
18600372,1,7.729697943
18614658,1,7.965015888
18628944,1,7.906682968
18643230,1,8.030700684
18657516,1,8.180021048
18671802,1,7.915392399
18686088,1,7.358028412
18700374,1,8.03576088
18714660,1,7.973556042
18728946,1,8.011629105
18743232,1,7.729301691
18757518,1,8.048401833
18771804,1,7.603562832
18786090,1,7.951676369
18800376,1,8.091508865
18814662,1,7.732117653
18828948,1,8.067885399
18843234,1,8.068730354
18857520,1,7.998055935
18871806,1,8.063174486
18886092,1,7.980913639
18900378,1,7.857489109
18914664,1,7.634320736
18928950,1,8.108677387
18943236,1,8.083742619
18957522,1,7.918218136
18971808,1,8.10847044
18986094,1,8.032059669
19000380,1,8.066970825
19014666,1,8.057397842
19028952,1,7.985808372
19043238,1,8.043790817
19057524,1,8.042588234
19071810,1,8.036383629
19086096,1,7.957558155
19100382,1,8.094541073
19114668,1,8.083973885
19128954,1,8.039024353
19143240,1,8.015917778
19157526,1,7.922004223
19171812,1,7.676599503
19186098,1,8.058690548
19200384,1,8.004926682
19214670,1,8.012086868
19228956,1,7.947450638
19243242,1,8.061893463
19257528,1,8.055975914
19271814,1,8.076132774
19286100,1,8.075232506
19300386,1,8.074350357
19314672,1,8.053750038
19328958,1,8.068592072
19343244,1,7.874494076
19357530,1,8.094145775
19371816,1,8.090071678
19386102,1,7.997390032
19400388,1,8.057481766
19414674,1,8.021290779
19428960,1,8.031856537
19443246,1,7.963954926
19457532,1,7.984587193
19471818,1,7.997843742
19486104,1,8.066075325
19500390,1,8.061136246
19514676,1,7.964726448
19528962,1,7.942360401
19543248,1,7.98172617
19557534,1,8.047318459
19571820,1,7.881586552
19586106,1,7.744384766
19600392,1,7.945995808
19614678,1,8.092157364
19628964,1,8.010223389
19643250,1,7.980846882
19657536,1,8.026743889
19671822,1,8.108606339
19686108,1,8.075874805
19700394,1,7.489495754
19714680,1,7.906426907
19728966,1,7.55144453
19743252,1,8.066839218
19757538,1,7.940610886
19771824,1,7.99431181
19786110,1,8.088028908
19800396,1,8.078885078
19814682,1,7.997441769
19828968,1,7.936103821
19843254,1,7.544793129
19857540,1,7.994900703
19871826,1,7.967951775
19886112,1,7.986557007
19900398,1,7.85477066
19914684,1,7.978137493
19928970,1,8.026900291
19943256,1,7.77415514
19957542,1,7.770675182
19971828,1,8.033708572
19986114,1,7.933713436
20000400,1,8.05990243
20014686,1,7.82384634
20028972,1,8.031973839
20043258,1,7.923637867
20057544,1,8.030965805
20071830,1,7.946129799
20086116,1,7.951265812
20100402,1,8.085895538
20114688,1,8.149368286
20128974,1,7.995850563
20143260,1,7.725596905
20157546,1,8.003212929
20171832,1,7.501822948
20186118,1,8.060090065
20200404,1,7.861273766
20214690,1,8.092795849
20228976,1,8.061763763
20243262,1,8.032860756
20257548,1,7.877984047
20271834,1,7.972991943
20286120,1,7.473753452
20300406,1,8.096214294
20314692,1,7.302316427
20328978,1,8.010313988
20343264,1,7.723379612
20357550,1,8.059397697
20371836,1,7.545667171
20386122,1,7.968924522
20400408,1,7.970323563
20414694,1,8.014876366
20428980,1,8.110603333
20443266,1,8.00409317
20457552,1,8.054347992
20471838,1,8.095006943
20486124,1,7.989665031
20500410,1,7.994959354
20514696,1,7.962623596
20528982,1,7.966611385
20543268,1,7.765684128
20557554,1,7.582385063
20571840,1,7.985826015
20586126,1,8.107888222
20600412,1,8.066558838
20614698,1,8.16925621
20628984,1,8.044488907
20643270,1,7.993906975
20657556,1,8.111121655
20671842,1,8.077766895
20686128,1,8.057523727
20700414,1,8.021400452
20714700,1,8.036642075
20728986,1,8.00417614
20743272,1,8.085008621
20757558,1,8.016420364
20771844,1,8.066508293
20786130,1,8.047475815
20800416,1,7.903812885
20814702,1,8.037304878
20828988,1,7.595701694
20843274,1,8.000728607
20857560,1,8.1060853
20871846,1,8.01799202
20886132,1,8.096434116
20900418,1,7.884677887
20914704,1,8.077745438
20928990,1,7.881571293
20943276,1,7.895286083
20957562,1,8.057185173
20971848,1,8.035039902
20986134,1,8.083724976
21000420,1,7.971164227
21014706,1,7.949629784
21028992,1,7.990239143
21043278,1,8.124430656
21057564,1,8.054683685
21071850,1,8.097156525
21086136,1,7.211375713
21100422,1,8.095839977
21114708,1,8.03564167
21128994,1,7.590232849
21143280,1,7.961356163
21157566,1,7.876594067
21171852,1,7.925297737
21186138,1,8.030514717
21200424,1,8.123166084
21214710,1,7.731681585
21228996,1,8.139545441
21243282,1,7.950378895
21257568,1,8.04432869
21271854,1,7.977367401
21286140,1,8.122219563
21300426,1,8.077277184
21314712,1,7.984203339
21328998,1,7.942430973
21343284,1,7.978762627
21357570,1,7.680307388
21371856,1,7.267062426
21386142,1,8.054915428
21400428,1,7.976707458
21414714,1,7.91897583
21429000,1,8.095244884
21443286,1,8.078204155
21457572,1,8.021705627
21471858,1,7.971423626
21486144,1,8.145721436
21500430,1,8.031761169
21514716,1,8.065105438
21529002,1,7.691726685
21543288,1,8.066321373
21557574,1,7.985449314
21571860,1,7.73335433
21586146,1,8.011252403
21600432,1,8.088794231
21614718,1,7.948556423
21629004,1,8.166770458
21643290,1,7.738964319
21657576,1,7.887579918
21671862,1,8.068909645
21686148,1,7.860110283
21700434,1,8.081290245
21714720,1,8.108654022
21729006,1,8.083281517
21743292,1,7.635251045
21757578,1,7.511190414
21771864,1,8.007863045
21786150,1,8.099994183
21800436,1,8.113236427
21814722,1,7.871538639
21829008,1,8.098437786
21843294,1,8.092961788
21857580,1,8.099392414
21871866,1,7.907847881
21886152,1,7.919621468
21900438,1,7.912323952
21914724,1,7.887040615
21929010,1,7.610396862
21943296,1,8.001760483
21957582,1,7.983678341
21971868,1,7.999260902
21986154,1,8.073863983
22000440,1,7.857559681
22014726,1,7.974215508
22029012,1,8.088065147
22043298,1,8.090176582
22057584,1,7.607435226
22071870,1,8.0272789
22086156,1,7.891809464
22100442,1,7.970199585
22114728,1,8.095830917
22129014,1,8.129166603
22143300,1,7.816437244
22157586,1,7.915287018
22171872,1,7.937846661
22186158,1,8.083852768
22200444,1,8.03610611
22214730,1,7.926656246
22229016,1,7.948580265
22243302,1,7.903104305
22257588,1,7.766897678
22271874,1,8.033994198
22286160,1,7.979563236
22300446,1,8.046840668
22314732,1,8.110147953
22329018,1,8.021428108
22343304,1,7.964197636
22357590,1,7.938687801
22371876,1,7.942781925
22386162,1,7.96230793
22400448,1,8.054481506
22414734,1,8.11400032
22429020,1,8.016727448
22443306,1,7.924433231
22457592,1,7.256701469
22471878,1,8.077310562
22486164,1,8.015823364
22500450,1,8.016493797
22514736,1,7.870322227
22529022,1,8.054306984
22543308,1,8.095927238
22557594,1,8.180728912
22571880,1,7.282181263
22586166,1,7.906014442
22600452,1,8.014296532
22614738,1,7.946278095
22629024,1,7.97835207
22643310,1,7.69208622
22657596,1,7.932397842
22671882,1,8.066123009
22686168,1,8.145168781
22700454,1,7.720212936
22714740,1,7.964035511
22729026,1,7.409236431
22743312,1,7.935388565
22757598,1,8.091572285
22771884,1,8.099712849
22786170,1,8.092130661
22800456,1,8.053052902
22814742,1,7.937312126
22829028,1,7.98431778
22843314,1,8.033140182
22857600,1,8.011260033
22871886,1,7.856221676
22886172,1,8.044394493
22900458,1,7.709712505
22914744,1,8.038835526
22929030,1,7.912371635
22943316,1,7.942140579
22957602,1,8.033886909
22971888,1,8.065944672
22986174,1,8.088524818
23000460,1,8.01745224
23014746,1,7.807688236
23029032,1,8.052173615
23043318,1,8.041894913
23057604,1,7.990815878
23071890,1,8.114038944
23086176,1,8.165980816
23100462,1,8.084587097
23114748,1,8.03550148
23129034,1,8.080819607
23143320,1,7.989789009
23157606,1,8.110421181
23171892,1,8.056020737
23186178,1,8.078466415
23200464,1,7.998571157
23214750,1,8.078490257
23229036,1,8.12095499
23243322,1,8.117613792
23257608,1,8.000329971
23271894,1,8.048517227
23286180,1,8.059440613
23300466,1,7.976635456
23314752,1,7.999414444
23329038,1,8.003599167
23343324,1,8.060797691
23357610,1,8.01543808
23371896,1,8.020693779
23386182,1,7.98713541
23400468,1,8.073340416
23414754,1,7.987348557
23429040,1,7.636453629
23443326,1,8.041935921
23457612,1,8.150251389
23471898,1,8.017787457
23486184,1,7.903284073
23500470,1,7.193864584
23514756,1,8.060200691
23529042,1,7.976561069
23543328,1,8.064217567
23557614,1,7.992830753
23571900,1,8.00025177
23586186,1,8.053621292
23600472,1,8.080187798
23614758,1,8.003605843
23629044,1,8.07651329
23643330,1,7.899604797
23657616,1,7.994564056
23671902,1,7.307762623
23686188,1,7.995388508
23700474,1,8.072230339
23714760,1,8.117849827
23729046,1,8.012758255
23743332,1,7.77775526
23757618,1,8.074066162
23771904,1,8.098861694
23786190,1,7.921895981
23800476,1,8.010625839
23814762,1,7.936184406
23829048,1,7.965492725
23843334,1,8.087974548
23857620,1,7.956717491
23871906,1,7.497049332
23886192,1,8.037683487
23900478,1,7.743355036
23914764,1,7.877444267
23929050,1,7.634552479
23943336,1,8.058671951
23957622,1,8.063964844
23971908,1,8.080963135
23986194,1,7.956501484
24000480,1,8.082359314
24014766,1,8.018726349
24029052,1,8.106207848
24043338,1,8.014040947
24057624,1,8.022665024
24071910,1,8.027420998
24086196,1,7.882125378
24100482,1,7.744480848
24114768,1,8.085119247
24129054,1,8.027684212
24143340,1,7.928873539
24157626,1,8.096804142
24171912,1,7.529629707
24186198,1,8.05163002
24200484,1,8.119138718
24214770,1,7.913866043
24229056,1,8.119224548
24243342,1,8.049612999
24257628,1,7.716191292
24271914,1,8.148023605
24286200,1,7.54561758
24300486,1,7.977386951
24314772,1,8.092530251
24329058,1,8.056557655
24343344,1,7.695511341
24357630,1,8.074768066
24371916,1,8.015882492
24386202,1,8.067892075
24400488,1,8.025313377
24414774,1,8.027018547
24429060,1,7.724880695
24443346,1,7.700786591
24457632,1,8.074417114
24471918,1,8.10491991
24486204,1,7.875673294
24500490,1,8.086102486
24514776,1,7.934030056
24529062,1,8.095354557
24543348,1,7.912117958
24557634,1,8.068264961
24571920,1,8.024064064
24586206,1,7.962272167
24600492,1,7.72932601
24614778,1,7.947580338
24629064,1,8.06408596
24643350,1,7.918068886
24657636,1,8.059350014
24671922,1,8.01950264
24686208,1,7.733962059
24700494,1,7.64525032
24714780,1,8.095953465
24729066,1,8.013533592
24743352,1,8.070020676
24757638,1,8.031524658
24771924,1,8.071786404
24786210,1,7.984165192
24800496,1,7.980146885
24814782,1,8.031929016
24829068,1,7.994338512
24843354,1,7.82014513
24857640,1,8.026667595
24871926,1,7.306212425
24886212,1,7.996520519
24900498,1,7.729103565
24914784,1,8.062871933
24929070,1,8.136699677
24943356,1,8.09752655
24957642,1,7.993518353
24971928,1,7.977618694
24986214,1,7.847631931
25000500,1,8.024924278
25014786,1,7.979107857
25029072,1,7.945388794
25043358,1,7.737315655
25057644,1,8.021016121
25071930,1,7.987327576
25086216,1,8.038261414
25100502,1,8.096552372
25114788,1,7.768502235
25129074,1,8.10073185
25143360,1,7.997599125
25157646,1,7.824756145
25171932,1,8.110118866
25186218,1,8.035728455
25200504,1,8.034757614
25214790,1,7.933068752
25229076,1,8.026538849
25243362,1,8.069062233
25257648,1,7.987615585
25271934,1,8.017025948
25286220,1,8.128476143
25300506,1,8.054859161
25314792,1,8.042250156
25329078,1,7.299954414
25343364,1,8.125587463
25357650,1,7.51855135
25371936,1,8.073775291
25386222,1,7.935842037
25400508,1,8.024271965
25414794,1,8.074803352
25429080,1,8.107212067
25443366,1,8.074549675
25457652,1,7.982872486
25471938,1,7.879475594
25486224,1,8.024166107
25500510,1,8.056131363
25514796,1,8.070185661
25529082,1,8.06799221
25543368,1,8.019310951
25557654,1,7.938717842
25571940,1,7.980137825
25586226,1,7.923251629
25600512,1,8.015681267
25614798,1,7.287081242
25629084,1,7.96067524
25643370,1,7.981275082
25657656,1,7.605609417
25671942,1,8.12451458
25686228,1,7.880030155
25700514,1,8.036245346
25714800,1,8.089988708
25729086,1,7.960025311
25743372,1,7.95777607
25757658,1,7.29853344
25771944,1,7.269338131
25786230,1,8.043449402
25800516,1,7.900639534
25814802,1,8.025227547
25829088,1,8.054284096
25843374,1,8.037036896
25857660,1,8.134418011
25871946,1,8.090838909
25886232,1,7.944502831
25900518,1,7.943051815
25914804,1,8.029128075
25929090,1,8.060706139
25943376,1,7.919788837
25957662,1,8.058876038
25971948,1,7.796473503
25986234,1,8.148488522
26000520,1,7.953558445
26014806,1,8.085071564
26029092,1,7.970182896
26043378,1,8.083342552
26057664,1,8.052508831
26071950,1,7.305806875
26086236,1,8.125905037
26100522,1,8.013360023
26114808,1,7.851074696
26129094,1,7.884969234
26143380,1,8.068328857
26157666,1,7.904741764
26171952,1,7.888603687
26186238,1,7.953066349
26200524,1,8.103650093
26214810,1,8.060963631
26229096,1,7.939732552
26243382,1,8.048387527
26257668,1,7.942537785
26271954,1,7.97488451
26286240,1,8.030277252
26300526,1,7.931033134
26314812,1,7.504905701
26329098,1,8.061694145
26343384,1,7.997923851
26357670,1,7.971101284
26371956,1,7.313589811
26386242,1,8.104373932
26400528,1,8.126698017
26414814,1,7.699243069
26429100,1,7.990866661
26443386,1,8.075429916
26457672,1,8.061663628
26471958,1,7.949707985
26486244,1,8.047860146
26500530,1,8.101419449
26514816,1,7.998463631
26529102,1,7.70196104
26543388,1,8.024163246
26557674,1,8.049432755
26571960,1,8.068762779
26586246,1,8.033047676
26600532,1,7.749947786
26614818,1,8.053732872
26629104,1,8.087030411
26643390,1,8.091506004
26657676,1,7.537849903
26671962,1,8.067023277
26686248,1,8.113909721
26700534,1,8.045898438
26714820,1,8.106985569
26729106,1,7.98819828
26743392,1,8.04668045
26757678,1,8.035723686
26771964,1,7.813493252
26786250,1,7.975849628
26800536,1,8.051671028
26814822,1,8.023519993
26829108,1,8.051058769
26843394,1,7.869449615
26857680,1,7.782431602
26871966,1,8.019583702
26886252,1,8.047834396
26900538,1,8.037039757
26914824,1,8.084540367
26929110,1,7.806686878
26943396,1,8.096925735
26957682,1,8.101246357
26971968,1,8.050415993
26986254,1,8.003430367
27000540,1,8.107310295
27014826,1,7.995903492
27029112,1,8.100863934
27043398,1,8.100834846
27057684,1,7.213670731
27071970,1,8.083133698
27086256,1,8.08450079
27100542,1,7.316361189
27114828,1,8.089561462
27129114,1,8.002976418
27143400,1,7.213659763
27157686,1,8.024332047
27171972,1,7.960821629
27186258,1,8.032873154
27200544,1,7.970116138
27214830,1,7.314492941
27229116,1,8.087608337
27243402,1,7.998275757
27257688,1,8.041457176
27271974,1,8.120210648
27286260,1,8.072350502
27300546,1,8.112939835
27314832,1,8.055477142
27329118,1,7.53123951
27343404,1,8.052050591
27357690,1,7.531048298
27371976,1,8.015685081
27386262,1,8.00387764
27400548,1,8.08076334
27414834,1,8.114513397
27429120,1,7.846596241
27443406,1,7.99016571
27457692,1,7.969911098
27471978,1,8.075438499
27486264,1,8.07278347
27500550,1,8.089938641
27514836,1,8.023485899
27529122,1,8.067896843
27543408,1,7.820624828
27557694,1,8.084769249
27571980,1,8.056595802
27586266,1,8.087085724
27600552,1,8.026380539
27614838,1,7.958306313
27629124,1,8.054161072
27643410,1,8.028856277
27657696,1,8.103902817
27671982,1,8.079931259
27686268,1,8.094425201
27700554,1,8.066405296
27714840,1,8.030879974
27729126,1,8.062211037
27743412,1,8.061772346
27757698,1,8.094581127
27771984,1,7.970087051
27786270,1,8.070650101
27800556,1,8.074037552
27814842,1,7.852514267
27829128,1,8.105383396
27843414,1,8.041877747
27857700,1,7.891057014
27871986,1,7.59433651
27886272,1,8.00918293
27900558,1,8.104560852
27914844,1,8.10133934
27929130,1,8.010790825
27943416,1,8.070988655
27957702,1,8.018224716
27971988,1,8.020280838
27986274,1,8.127032757
28000560,1,8.058142662
28014846,1,8.052851677
28029132,1,8.058124542
28043418,1,8.090190887
28057704,1,7.977298737
28071990,1,8.088469028
28086276,1,8.087824821
28100562,1,8.065052986
28114848,1,8.0054245
28129134,1,8.07029438
28143420,1,7.981735706
28157706,1,8.09478569
28171992,1,8.003011703
28186278,1,7.653123856
28200564,1,8.042222977
28214850,1,7.998440742
28229136,1,8.077036858
28243422,1,7.894061089
28257708,1,8.046403408
28271994,1,8.116287231
28286280,1,8.09271574
28300566,1,8.020874977
28314852,1,8.080276489
28329138,1,8.09584713
28343424,1,8.078991652
28357710,1,8.06799221
28371996,1,8.094220161
28386282,1,8.0671978
28400568,1,8.031246185
28414854,1,8.009884834
28429140,1,7.532251358
28443426,1,8.093532562
28457712,1,8.123551369
28471998,1,8.000387192
28486284,1,8.012172699
28500570,1,7.994255066
28514856,1,7.970793247
28529142,1,8.012059212
28543428,1,7.910655022
28557714,1,8.00744915
28572000,1,7.908210278
28586286,1,8.033792496
28600572,1,8.066872597
28614858,1,7.98957777
28629144,1,8.019808292
28643430,1,7.206052542
28657716,1,8.046322823
28672002,1,8.122949123
28686288,1,8.086359024
28700574,1,8.080956459
28714860,1,7.931744099
28729146,1,8.036452293
28743432,1,7.974146366
28757718,1,7.945780754
28772004,1,8.042325974
28786290,1,8.005957603
28800576,1,7.937744141
28814862,1,7.551445007
28829148,1,8.019735336
28843434,1,8.036877632
28857720,1,8.013371468
28872006,1,8.066550255
28886292,1,8.096611023
28900578,1,8.033186913
28914864,1,8.017690659
28929150,1,7.776208878
28943436,1,7.366236687
28957722,1,7.296973944
28972008,1,7.999992847
28986294,1,8.085661888
29000580,1,8.108724594
29014866,1,8.019845963
29029152,1,8.136622429
29043438,1,7.701194525
29057724,1,8.050564766
29072010,1,7.917481899
29086296,1,8.093668461
29100582,1,7.812306404
29114868,1,8.012194633
29129154,1,8.058918953
29143440,1,8.066597939
29157726,1,7.889000416
29172012,1,8.07063961
29186298,1,7.747828007
29200584,1,8.020928383
29214870,1,8.00749588
29229156,1,7.913550377
29243442,1,7.930185318
29257728,1,8.082557678
29272014,1,7.957594395
29286300,1,8.100624561
29300586,1,8.045551777
29314872,1,8.016521454
29329158,1,7.969399452
29343444,1,7.750597
29357730,1,7.925697803
29372016,1,7.981499195
