Timestamp,ROI Index,Frequency (Hz)
29386302,1,8.060974121
29400588,1,8.062107086
29414874,1,8.159014225
29429160,1,8.119653702
29443446,1,8.112520695
29457732,1,7.732844114
29472018,1,7.891224861
29486304,1,8.014552116
29500590,1,8.07387352
29514876,1,7.889519691
29529162,1,8.059425831
29543448,1,7.981194973
29557734,1,8.095895767
29572020,1,8.069795609
29586306,1,7.757531643
29600592,1,7.879132748
29614878,1,8.018213272
29629164,1,7.81514883
29643450,1,7.987881184
29657736,1,8.095870972
29672022,1,8.068125725
29686308,1,8.035888672
29700594,1,8.044960976
29714880,1,8.125283241
29729166,1,8.097583771
29743452,1,8.112361908
29757738,1,8.101845264
29772024,1,8.010909081
29786310,1,8.115448475
29800596,1,8.090064526
29814882,1,8.105827332
29829168,1,7.947278023
29843454,1,7.974713326
29857740,1,7.839256287
29872026,1,8.060517311
29886312,1,7.804739952
29900598,1,8.057433605
29914884,1,8.070926666
29929170,1,8.081027508
29943456,1,8.11160326
29957742,1,8.057171822
29972028,1,8.104718685
29986314,1,8.023862839
30000600,1,8.031728745
30014886,1,8.056521893
30029172,1,8.02529335
30043458,1,8.06021595
30057744,1,8.037992477
30072030,1,7.911993504
30086316,1,8.03710556
30100602,1,8.016863823
30114888,1,8.095885277
30129174,1,7.898416042
30143460,1,7.989240646
30157746,1,8.079185486
30172032,1,8.045278549
30186318,1,8.028440475
30200604,1,7.95472908
30214890,1,7.928563595
30229176,1,8.122974873
30243462,1,8.081685066
30257748,1,8.071607113
30272034,1,7.96399641
30286320,1,8.073949337
30300606,1,7.673285961
30314892,1,7.942819595
30329178,1,8.064080238
30343464,1,8.054183006
30357750,1,8.074953079
30372036,1,7.709242344
30386322,1,8.106222153
30400608,1,8.001672745
30414894,1,8.120562077
30429180,1,8.115396023
30443466,1,8.107262611
30457752,1,8.008906364
30472038,1,8.098121643
30486324,1,7.871552944
30500610,1,8.12745142
30514896,1,8.010597229
30529182,1,8.041732788
30543468,1,8.026796341
30557754,1,7.951339722
30572040,1,8.063340187
30586326,1,8.066622734
30600612,1,7.882836819
30614898,1,8.029734612
30629184,1,8.058935165
30643470,1,8.024893761
30657756,1,7.889894009
30672042,1,7.818893433
30686328,1,8.00826931
30700614,1,8.034087181
30714900,1,8.111759186
30729186,1,8.081319809
30743472,1,8.057658195
30757758,1,8.045233727
30772044,1,8.078308105
30786330,1,7.808540344
30800616,1,7.253454685
30814902,1,7.987913132
30829188,1,7.839989185
30843474,1,7.986344814
30857760,1,8.015180588
30872046,1,8.183889389
30886332,1,8.100214481
30900618,1,7.924317837
30914904,1,8.028229713
30929190,1,7.668149948
30943476,1,8.098488808
30957762,1,8.163043022
30972048,1,8.06227684
30986334,1,7.93836832
31000620,1,7.596525669
31014906,1,7.975264072
31029192,1,8.057497978
31043478,1,8.043782234
31057764,1,8.008700371
31072050,1,8.134806633
31086336,1,8.116789818
31100622,1,8.022968292
31114908,1,8.086760521
31129194,1,8.087311745
31143480,1,8.136041641
31157766,1,7.749132872
31172052,1,8.011343956
31186338,1,8.041857719
31200624,1,8.106068611
31214910,1,8.058931351
31229196,1,7.876775265
31243482,1,8.019189835
31257768,1,8.029464722
31272054,1,8.090941429
31286340,1,8.030526161
31300626,1,8.03847599
31314912,1,7.981847286
31329198,1,8.046325684
31343484,1,8.000916481
31357770,1,7.803425312
31372056,1,8.007787704
31386342,1,7.987977505
31400628,1,7.94405508
31414914,1,7.915005684
31429200,1,7.637324095
31443486,1,7.926091671
31457772,1,8.125817776
31472058,1,8.025491238
31486344,1,8.062311172
31500630,1,8.062333107
31514916,1,7.896298885
31529202,1,7.303203344
31543488,1,7.989626884
31557774,1,8.12082386
31572060,1,8.049782753
31586346,1,8.136315346
31600632,1,7.992235184
31614918,1,7.924368858
31629204,1,7.93835783
31643490,1,8.135584831
31657776,1,7.692316055
31672062,1,8.058853149
31686348,1,8.07963562
31700634,1,8.035870552
31714920,1,7.942102909
31729206,1,8.086373329
31743492,1,8.005110741
31757778,1,8.011277199
31772064,1,8.044115067
31786350,1,8.018843651
31800636,1,8.069255829
31814922,1,8.057852745
31829208,1,7.974485397
31843494,1,7.928825378
31857780,1,7.670535088
31872066,1,7.757596016
31886352,1,8.038235664
31900638,1,7.906083584
31914924,1,7.917539597
31929210,1,8.04631424
31943496,1,8.102217674
31957782,1,8.097717762
31972068,1,7.64018774
31986354,1,7.310904264
32000640,1,7.971184731
32014926,1,8.003840446
32029212,1,7.988046169
32043498,1,8.02077198
32057784,1,8.059520721
32072070,1,7.995532036
32086356,1,7.775863171
32100642,1,8.067481041
32114928,1,8.098775387
32129214,1,8.107605457
32143500,1,8.014349937
32157786,1,7.997857571
32172072,1,8.095710754
32186358,1,8.112710953
32200644,1,8.023444176
32214930,1,8.106827736
32229216,1,8.049538612
32243502,1,8.010462761
32257788,1,7.960207462
32272074,1,7.57292223
32286360,1,7.852801323
32300646,1,7.98542738
32314932,1,7.307340622
32329218,1,7.97758317
32343504,1,7.937758923
32357790,1,7.991316795
32372076,1,8.029201508
32386362,1,8.108394623
32400648,1,7.523425102
32414934,1,8.101131439
32429220,1,8.063023567
32443506,1,7.89311409
32457792,1,7.973911762
32472078,1,7.980696678
32486364,1,7.970463753
32500650,1,8.100311756
32514936,1,7.612517834
32529222,1,8.104816437
32543508,1,8.051168442
32557794,1,8.069853783
32572080,1,8.080935478
32586366,1,8.023554802
32600652,1,7.742611647
32614938,1,7.921892643
32629224,1,8.057797432
32643510,1,8.116845131
32657796,1,8.109082222
32672082,1,8.03478241
32686368,1,8.074509621
32700654,1,8.051999092
32714940,1,8.082077026
32729226,1,8.051691055
32743512,1,8.005760193
32757798,1,8.110104084
32772084,1,8.103070259
32786370,1,8.11430645
32800656,1,8.033351898
32814942,1,7.78404808
32829228,1,8.040688515
32843514,1,8.111069679
32857800,1,8.022486687
32872086,1,7.856041431
32886372,1,7.300367117
32900658,1,8.108230591
32914944,1,8.062251091
32929230,1,8.01019001
32943516,1,7.950707436
32957802,1,7.575219631
32972088,1,8.130421638
32986374,1,7.993000984
33000660,1,8.022883415
33014946,1,8.062749863
33029232,1,7.9832654
33043518,1,8.091233253
33057804,1,7.84419775
33072090,1,8.027795792
33086376,1,8.103574753
33100662,1,7.997115612
33114948,1,8.055397034
33129234,1,7.956086159
33143520,1,7.716472626
33157806,1,8.036031723
33172092,1,8.039889336
33186378,1,7.938646317
33200664,1,8.093020439
33214950,1,8.060458183
33229236,1,7.780398369
33243522,1,8.040026665
33257808,1,7.980336189
33272094,1,7.954236031
33286380,1,7.981268883
33300666,1,7.738824844
33314952,1,8.094543457
33329238,1,8.067682266
33343524,1,8.016627312
33357810,1,8.039590836
33372096,1,7.517407417
33386382,1,8.081605911
33400668,1,8.097009659
33414954,1,8.095219612
33429240,1,7.30653286
33443526,1,8.004182816
33457812,1,8.085280418
33472098,1,8.102912903
33486384,1,8.019173622
33500670,1,7.902615547
33514956,1,8.047404289
33529242,1,8.055093765
33543528,1,7.915314198
33557814,1,7.970746517
33572100,1,7.794500351
33586386,1,8.071295738
33600672,1,7.927754402
33614958,1,8.066979408
33629244,1,8.083705902
33643530,1,8.050858498
33657816,1,8.027391434
33672102,1,7.60935688
33686388,1,8.104765892
33700674,1,8.079048157
33714960,1,7.928869724
33729246,1,8.085878849
33743532,1,8.077124119
33757818,1,8.064238548
33772104,1,7.597943306
33786390,1,7.736073256
33800676,1,8.114684582
33814962,1,8.035679817
33829248,1,8.021803856
33843534,1,8.100594997
33857820,1,7.795409203
33872106,1,8.082103729
33886392,1,8.10640049
33900678,1,7.974208355
33914964,1,7.978198528
33929250,1,8.013996124
33943536,1,8.115558147
33957822,1,7.272452354
33972108,1,8.017854691
33986394,1,8.058298111
34000680,1,8.122660637
34014966,1,8.041534424
34029252,1,7.975652218
34043538,1,7.729866982
34057824,1,8.027993202
34072110,1,8.068771362
34086396,1,7.908781528
34100682,1,7.97309351
34114968,1,7.967238426
34129254,1,8.034872055
34143540,1,7.729477644
34157826,1,7.947933674
34172112,1,7.646998405
34186398,1,7.53569746
34200684,1,7.671408176
34214970,1,8.013335228
34229256,1,7.972355366
34243542,1,7.238997936
34257828,1,7.923567295
34272114,1,8.021993637
34286400,1,7.848043919
34300686,1,8.017494202
34314972,1,8.003112793
34329258,1,7.819421291
34343544,1,7.994120598
34357830,1,8.10127449
34372116,1,7.738292456
34386402,1,8.044764519
34400688,1,7.565034389
34414974,1,7.50128746
34429260,1,8.004673958
34443546,1,8.072637558
34457832,1,8.129531384
34472118,1,8.002437592
34486404,1,7.995646477
34500690,1,8.097373486
34514976,1,8.040848732
34529262,1,8.017196655
34543548,1,7.995460033
34557834,1,7.602334499
34572120,1,7.998300076
34586406,1,7.887165546
34600692,1,8.10125494
34614978,1,8.088041306
34629264,1,8.020025253
34643550,1,7.728595018
34657836,1,8.001982689
34672122,1,8.086877823
34686408,1,7.931056499
34700694,1,7.995837212
34714980,1,8.071965218
34729266,1,8.114628792
34743552,1,7.63583231
34757838,1,7.975891113
34772124,1,8.021710396
34786410,1,8.175443649
34800696,1,8.075862885
34814982,1,7.873312473
34829268,1,7.856976986
34843554,1,7.840893745
34857840,1,8.048792839
34872126,1,8.043758392
34886412,1,7.21267128
34900698,1,8.087051392
34914984,1,8.048010826
34929270,1,8.044099808
34943556,1,7.727994204
34957842,1,8.039888859
34972128,1,8.125704765
34986414,1,7.999993801
35000700,1,7.989393711
35014986,1,7.91989851
35029272,1,8.071584702
35043558,1,8.086039543
35057844,1,7.978323936
35072130,1,8.083862305
35086416,1,8.101640224
35100702,1,7.953269482
35114988,1,8.026080132
35129274,1,7.906044006
35143560,1,8.059283257
35157846,1,8.014372826
35172132,1,8.089241982
35186418,1,7.763494015
35200704,1,8.138426304
35214990,1,7.852438927
35229276,1,7.781155586
35243562,1,8.009261131
35257848,1,8.057246208
35272134,1,8.088019371
35286420,1,8.14484024
35300706,1,7.933263302
35314992,1,8.101789951
35329278,1,8.007162094
35343564,1,7.81862402
35357850,1,8.085633278
35372136,1,8.017801285
35386422,1,7.606592655
35400708,1,8.046938896
35414994,1,7.949082375
35429280,1,7.604073048
35443566,1,8.051888466
35457852,1,8.050151825
35472138,1,8.109901428
35486424,1,7.90335989
35500710,1,7.948061943
35514996,1,7.901128769
35529282,1,8.110723495
35543568,1,8.112895012
35557854,1,8.008238792
35572140,1,8.111266613
35586426,1,7.942686081
35600712,1,7.864423752
35614998,1,8.112958908
35629284,1,7.630140781
35643570,1,8.053198814
35657856,1,8.051431656
35672142,1,8.106415272
35686428,1,8.019570351
35700714,1,7.455837727
35715000,1,8.082299232
35729286,1,8.058020592
35743572,1,8.013305664
35757858,1,7.826522827
35772144,1,7.576342106
35786430,1,8.035512924
35800716,1,8.070883274
35815002,1,7.899952412
35829288,1,8.059950829
35843574,1,8.081614494
35857860,1,8.118973255
35872146,1,7.703567743
35886432,1,8.037631989
35900718,1,8.08247757
35915004,1,7.972605705
35929290,1,7.992282867
35943576,1,8.009076118
35957862,1,8.106728554
35972148,1,7.986580372
35986434,1,8.100406647
36000720,1,7.8196702
36015006,1,8.047310829
36029292,1,8.078975201
36043578,1,8.113823891
36057864,1,7.512314796
36072150,1,8.096843719
36086436,1,8.003182411
36100722,1,8.077812672
36115008,1,8.032753468
36129294,1,7.959705353
36143580,1,7.887829781
36157866,1,8.078448296
36172152,1,8.034234047
36186438,1,8.118605614
36200724,1,7.909522533
36215010,1,7.888725758
36229296,1,7.735760689
36243582,1,7.650862694
36257868,1,8.06769371
36272154,1,7.642927647
36286440,1,7.379560947
36300726,1,7.876750469
36315012,1,8.056513786
36329298,1,8.01305294
36343584,1,7.928073883
36357870,1,8.066005707
36372156,1,8.072620392
36386442,1,8.115451336
36400728,1,8.066823006
36415014,1,8.056111336
36429300,1,8.030715466
36443586,1,8.03660202
36457872,1,8.09865284
36472158,1,8.058551788
36486444,1,8.078178406
36500730,1,8.080259323
36515016,1,8.108625412
36529302,1,7.949468136
36543588,1,8.077802658
36557874,1,8.094437599
36572160,1,7.952083588
36586446,1,8.108406067
36600732,1,7.622269154
36615018,1,8.05043602
36629304,1,8.057292938
36643590,1,7.619758606
36657876,1,8.072536469
36672162,1,8.038098335
36686448,1,8.065471649
36700734,1,7.205055475
36715020,1,7.921393871
36729306,1,8.109502316
36743592,1,8.093533516
36757878,1,8.076054573
36772164,1,7.779703617
36786450,1,8.017680168
36800736,1,8.036034584
36815022,1,8.091585159
36829308,1,7.909303665
36843594,1,7.970768929
36857880,1,8.020028114
36872166,1,7.981394768
36886452,1,8.06623745
36900738,1,7.950091362
36915024,1,8.132554531
36929310,1,7.855239868
36943596,1,8.058299065
36957882,1,8.113134384
36972168,1,8.066486359
36986454,1,8.013079643
37000740,1,7.963037014
37015026,1,8.065553665
37029312,1,7.852556229
37043598,1,8.06261158
37057884,1,8.067630768
37072170,1,7.943098545
37086456,1,7.706996441
37100742,1,8.069901466
37115028,1,8.071650505
37129314,1,8.001740456
37143600,1,8.079632759
37157886,1,8.153470993
37172172,1,8.069494247
37186458,1,8.086285591
37200744,1,8.105296612
37215030,1,7.419793606
37229316,1,8.053660393
37243602,1,8.037649155
37257888,1,7.905562878
37272174,1,8.068060875
37286460,1,8.083971977
37300746,1,8.102685928
37315032,1,7.7402668
37329318,1,8.051252604
37343604,1,8.05659008
37357890,1,8.099945068
37372176,1,8.123983383
37386462,1,8.063502312
37400748,1,7.792726517
37415034,1,7.6177001
37429320,1,7.878734589
37443606,1,7.784191132
37457892,1,7.38321209
37472178,1,8.084927559
37486464,1,7.96269989
37500750,1,8.023523331
37515036,1,7.899720192
37529322,1,8.087592125
37543608,1,8.104546547
37557894,1,8.045084953
37572180,1,7.977803707
37586466,1,8.104262829
37600752,1,7.486073017
37615038,1,8.065112114
37629324,1,8.107238293
37643610,1,8.12163353
37657896,1,8.023698807
37672182,1,8.086593628
37686468,1,7.981459618
37700754,1,8.044132233
37715040,1,7.759937525
37729326,1,8.103033543
37743612,1,8.063392639
37757898,1,8.102487564
37772184,1,8.041248322
37786470,1,8.102315426
37800756,1,8.02246666
37815042,1,8.11747551
37829328,1,8.040111542
37843614,1,8.038199425
37857900,1,8.090289116
37872186,1,8.029496193
37886472,1,8.076122761
37900758,1,7.657000065
37915044,1,7.991277218
37929330,1,7.960454941
37943616,1,7.90218544
37957902,1,8.063554764
37972188,1,8.037438393
37986474,1,8.119482994
38000760,1,7.906334877
38015046,1,7.708864689
38029332,1,8.108352661
38043618,1,7.660023212
38057904,1,7.816506386
38072190,1,7.909351826
38086476,1,8.012453079
38100762,1,8.073901176
38115048,1,8.035983086
38129334,1,8.089540005
38143620,1,8.059326172
38157906,1,8.077074051
38172192,1,7.893971443
38186478,1,8.088686466
38200764,1,7.908093929
38215050,1,8.062729836
38229336,1,7.414757729
38243622,1,7.844079018
38257908,1,7.949306011
38272194,1,8.068860054
38286480,1,8.048974037
38300766,1,7.928682327
38315052,1,7.777086496
38329338,1,8.086799622
38343624,1,8.082916737
38357910,1,7.948974133
38372196,1,8.068831444
38386482,1,8.044644356
38400768,1,8.096452713
38415054,1,7.534246922
38429340,1,7.951102734
38443626,1,8.047657013
38457912,1,8.058648109
38472198,1,8.048456192
38486484,1,8.005439758
38500770,1,8.0070467
38515056,1,8.083348274
38529342,1,8.045574188
38543628,1,7.76490593
38557914,1,8.062753201
38572200,1,8.088149071
38586486,1,8.007429123
38600772,1,8.057509422
38615058,1,7.969687462
38629344,1,8.086842537
38643630,1,8.106977463
38657916,1,8.017278671
38672202,1,7.562232018
38686488,1,8.033672333
38700774,1,8.033964157
38715060,1,7.922159672
38729346,1,8.059041023
38743632,1,8.046379089
38757918,1,7.717163086
38772204,1,8.182320118
38786490,1,8.097334862
38800776,1,7.707665682
38815062,1,8.091757774
38829348,1,7.873766422
38843634,1,8.027060509
38857920,1,8.033905983
38872206,1,8.09378624
38886492,1,8.106817245
38900778,1,8.135029316
38915064,1,7.906653404
38929350,1,8.134500504
38943636,1,8.073781013
38957922,1,7.639484406
38972208,1,8.012987137
38986494,1,8.067883492
39000780,1,8.071963787
39015066,1,8.108440399
39029352,1,7.985220432
39043638,1,8.082169533
39057924,1,8.107816696
39072210,1,8.077144623
39086496,1,7.999948502
39100782,1,8.038860321
39115068,1,7.642846584
39129354,1,8.039224625
39143640,1,7.685714245
39157926,1,8.048778772
39172212,1,8.102731705
39186498,1,8.053128004
39200784,1,8.015721321
39215070,1,7.742722988
39229356,1,8.02378273
39243642,1,8.096273422
39257928,1,8.007996559
39272214,1,7.673406601
39286500,1,8.13014698
39300786,1,8.003919601
39315072,1,7.942544937
39329358,1,8.066846848
39343644,1,8.088195801
39357930,1,7.867577553
39372216,1,8.101840973
39386502,1,7.980703354
39400788,1,8.105917454
39415074,1,7.573421478
39429360,1,8.022283554
39443646,1,8.119035721
39457932,1,7.553823471
39472218,1,7.959541798
39486504,1,7.348765373
39500790,1,8.020894051
39515076,1,8.020010948
39529362,1,7.882253647
39543648,1,8.089424133
39557934,1,8.063031197
39572220,1,7.876663208
39586506,1,8.018906593
39600792,1,7.833518505
39615078,1,8.099057198
39629364,1,7.964275837
39643650,1,8.016246796
39657936,1,8.073075294
39672222,1,7.956672668
39686508,1,8.029960632
39700794,1,8.103330612
39715080,1,8.047086716
39729366,1,7.96503067
39743652,1,8.080811977
39757938,1,7.927454948
39772224,1,8.066871643
39786510,1,8.099289894
39800796,1,7.964121819
39815082,1,7.953347683
39829368,1,8.086339951
39843654,1,8.076653481
39857940,1,8.073802471
39872226,1,8.109078407
39886512,1,8.093727589
39900798,1,8.10281086
39915084,1,8.105289459
39929370,1,8.099291325
39943656,1,8.103059769
39957942,1,8.058995247
39972228,1,8.117168427
39986514,1,7.924231052
40000800,1,8.032889843
40015086,1,8.097939491
40029372,1,7.264504433
40043658,1,7.996407509
40057944,1,7.765563488
40072230,1,7.932466507
40086516,1,8.111831665
40100802,1,7.990320206
40115088,1,8.108107567
40129374,1,7.515151501
40143660,1,8.088809967
40157946,1,8.106054306
40172232,1,7.893252373
40186518,1,8.083312988
40200804,1,8.016466141
40215090,1,7.911160469
40229376,1,8.067016602
40243662,1,8.012342453
40257948,1,7.976984262
40272234,1,8.038194656
40286520,1,8.100170135
40300806,1,7.873562336
40315092,1,7.716291428
40329378,1,7.2910254
40343664,1,8.027317047
40357950,1,7.731822491
40372236,1,8.130329132
40386522,1,8.015259743
40400808,1,8.099629402
40415094,1,7.97372961
40429380,1,7.979028463
40443666,1,8.097146988
40457952,1,8.063718796
40472238,1,7.290595055
40486524,1,8.036639214
40500810,1,8.103003025
40515096,1,8.076717377
40529382,1,7.981348991
40543668,1,8.033596039
40557954,1,8.03687048
40572240,1,8.077422142
40586526,1,8.083537102
40600812,1,8.087348938
40615098,1,8.051661491
40629384,1,8.068553925
40643670,1,8.037147522
40657956,1,8.051585197
40672242,1,7.440797806
40686528,1,8.179897308
40700814,1,8.013484001
40715100,1,8.10709095
40729386,1,8.076591492
40743672,1,7.934686184
40757958,1,8.036124229
40772244,1,8.056593895
40786530,1,8.035704613
40800816,1,8.197068453
40815102,1,7.963488579
40829388,1,7.967653275
40843674,1,8.055942535
40857960,1,8.099165916
40872246,1,7.998244286
40886532,1,8.040958405
40900818,1,8.018373489
40915104,1,8.018263817
40929390,1,7.868240356
40943676,1,7.708710194
40957962,1,8.038912773
40972248,1,7.982785225
40986534,1,8.055180073
41000820,1,8.073519707
41015106,1,8.087438583
41029392,1,7.706337452
41043678,1,8.015779495
41057964,1,8.002071381
41072250,1,8.028913498
41086536,1,8.084751129
41100822,1,7.266196728
41115108,1,7.62758255
41129394,1,8.075699806
41143680,1,7.998282909
41157966,1,8.044663429
41172252,1,7.891752243
41186538,1,7.976215363
41200824,1,8.024747849
41215110,1,7.886648655
41229396,1,7.946255684
41243682,1,7.94097662
41257968,1,8.116283417
41272254,1,8.066968918
41286540,1,8.054327011
41300826,1,7.903538227
41315112,1,7.953887939
41329398,1,8.058060646
41343684,1,7.986752748
41357970,1,8.015687943
41372256,1,7.924012661
41386542,1,8.063406944
41400828,1,8.091206551
41415114,1,7.832317829
41429400,1,7.985507011
41443686,1,8.070552826
41457972,1,8.156867027
41472258,1,8.069611549
41486544,1,8.06020546
